Grading at Sun Nov 11 17:11:53 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0049500 |   384  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   217  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   373  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   216  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   404  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   213  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   378  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   218  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   394  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -3567.00 | 0.0008700 |   216  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -3567.00 | 0.0008700 |   387  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -3567.00 | 0.0042600 |   220  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -3567.00 | 0.0042600 |   409  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -6534.00 | 0.0003500 |   208  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -6534.00 | 0.0003500 |   384  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -6534.00 | 0.0046000 |   217  | Correct
 240 |     0.00 | 2412.00 | 0.0026700 |   588  | -6534.00 | 0.0046000 |   376  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   209  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   388  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   210  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   390  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   225  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   406  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   229  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   400  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -3567.00 | 0.0004100 |   232  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -3567.00 | 0.0004100 |   393  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -3567.00 | 0.0047000 |   233  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -3567.00 | 0.0047000 |   382  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -6534.00 | 0.0000600 |   225  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -6534.00 | 0.0000600 |   388  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -6534.00 | 0.0041200 |   209  | Correct
 240 |     0.00 | 2412.00 | 0.0056700 |   594  | -6534.00 | 0.0041200 |   382  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   232  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   406  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   207  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   391  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   222  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   370  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   233  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   385  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005400 |   224  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005400 |   393  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   207  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049100 |   408  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005000 |   206  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005000 |   403  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049000 |   215  | Correct
 240 |  7782.90 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049000 |   404  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   219  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   403  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   230  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   395  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   232  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   393  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   229  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   390  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005700 |   225  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005700 |   402  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   215  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   387  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008800 |   229  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008800 |   401  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041100 |   214  | Correct
 240 |  7782.90 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041100 |   401  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   227  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   387  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   212  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   208  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   391  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   229  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   392  | Correct
 240 |  7782.90 | 2924.00 | 0.0026700 |   598  | -3567.00 | 0.0009900 |   229  | Correct
